18-24,22-24,45-64,65-74,75+,Total population,Total Citizen Population,Reported registered-Number,Reported registered-Percent,Reported not registered-Number,Reported not registered-Percent,No response to registration1 -Number,No response to registration1 -Percent,Reported voted-Number,Reported voted-Percent,Reported not voted-Number,Reported not voted-Percent,No response to voting2 -Number,No response to voting2 -Percent,Reported registered - total pop %,Reported voted - total pop %,"10,000 to 14,999","100,000 to 149,999","15,000 to 19,999","150,000 and over","20,000 to 29,999","30,000 to 39,999","40,000 to 49,999","50,000 to 74,999","75,000 to 99,999",Income not reported,"Under 10,000"
0,0,0,0,0,"3,083","2,571","1,523",59.2,629,24.5,419,16.3,"1,212",47.1,997,38.8,362,14.1,49.4,39.3,False,False,False,False,False,False,False,False,False,False,True
0,0,0,0,0,"3,359","2,762","1,745",63.2,645,23.4,371,13.4,"1,392",50.4,"1,011",36.6,358,13.0,52.0,41.5,True,False,False,False,False,False,False,False,False,False,False
0,0,0,0,0,"3,327","2,833","1,637",57.8,787,27.8,409,14.4,"1,412",49.8,"1,048",37.0,374,13.2,49.2,42.4,False,False,True,False,False,False,False,False,False,False,False
0,0,0,0,0,"9,142","7,774","5,124",65.9,"1,661",21.4,989,12.7,"4,357",56.1,"2,475",31.8,942,12.1,56.0,47.7,False,False,False,False,True,False,False,False,False,False,False
0,0,0,0,0,"12,794","10,829","7,637",70.5,"1,848",17.1,"1,345",12.4,"6,832",63.1,"2,708",25.0,"1,290",11.9,59.7,53.4,False,False,False,False,False,True,False,False,False,False,False
0,0,0,0,0,"9,948","8,637","6,616",76.6,"1,182",13.7,838,9.7,"5,923",68.6,"1,939",22.4,774,9.0,66.5,59.5,False,False,False,False,False,False,True,False,False,False,False
0,0,0,0,0,"25,741","23,430","18,412",78.6,"2,814",12.0,"2,204",9.4,"16,875",72.0,"4,474",19.1,"2,082",8.9,71.5,65.6,False,False,False,False,False,False,False,True,False,False,False
0,0,0,0,0,"20,431","19,092","15,771",82.6,"1,709",9.0,"1,611",8.4,"14,705",77.0,"2,792",14.6,"1,594",8.4,77.2,72.0,False,False,False,False,False,False,False,False,True,False,False
0,0,0,0,0,"24,215","23,125","19,691",85.1,"1,653",7.1,"1,782",7.7,"18,626",80.5,"2,729",11.8,"1,771",7.7,81.3,76.9,False,True,False,False,False,False,False,False,False,False,False
0,0,0,0,0,"27,595","26,167","23,008",87.9,"1,134",4.3,"2,025",7.7,"22,190",84.8,"1,990",7.6,"1,987",7.6,83.4,80.4,False,False,False,True,False,False,False,False,False,False,False
0,0,0,0,0,"40,586","37,664","20,992",55.7,"3,021",8.0,"13,650",36.2,"19,527",51.8,"4,607",12.2,"13,530",35.9,51.7,48.1,False,False,False,False,False,False,False,False,False,True,False
1,0,0,0,0,535,470,221,47.1,173,36.8,76,16.2,168,35.8,235,49.9,67,14.3,41.3,31.5,False,False,False,False,False,False,False,False,False,False,True
1,0,0,0,0,539,476,253,53.2,135,28.4,88,18.4,195,40.9,206,43.2,75,15.9,47.0,36.1,True,False,False,False,False,False,False,False,False,False,False
1,0,0,0,0,535,480,188,39.1,184,38.3,108,22.6,162,33.8,229,47.8,88,18.4,35.1,30.3,False,False,True,False,False,False,False,False,False,False,False
1,0,0,0,0,"1,081",997,465,46.7,391,39.3,140,14.1,332,33.3,538,54.0,127,12.7,43.0,30.7,False,False,False,False,True,False,False,False,False,False,False
1,0,0,0,0,"1,770","1,593",895,56.2,412,25.9,286,17.9,741,46.5,582,36.5,270,17.0,50.5,41.9,False,False,False,False,False,True,False,False,False,False,False
1,0,0,0,0,"1,210","1,078",632,58.6,271,25.1,176,16.3,519,48.2,393,36.5,165,15.3,52.2,42.9,False,False,False,False,False,False,True,False,False,False,False
1,0,0,0,0,"2,875","2,637","1,594",60.4,660,25.0,384,14.5,"1,334",50.6,921,34.9,382,14.5,55.4,46.4,False,False,False,False,False,False,False,True,False,False,False
1,0,0,0,0,"2,142","1,988","1,328",66.8,377,19.0,283,14.2,"1,173",59.0,528,26.6,286,14.4,62.0,54.8,False,False,False,False,False,False,False,False,True,False,False
1,0,0,0,0,"2,699","2,666","1,925",72.2,429,16.1,313,11.7,"1,724",64.6,645,24.2,297,11.1,71.3,63.9,False,True,False,False,False,False,False,False,False,False,False
1,0,0,0,0,"3,162","3,099","2,453",79.2,305,9.8,341,11.0,"2,266",73.1,498,16.1,335,10.8,77.6,71.7,False,False,False,True,False,False,False,False,False,False,False
1,0,0,0,0,"4,336","4,129","1,696",41.1,720,17.4,"1,713",41.5,"1,467",35.5,960,23.3,"1,702",41.2,39.1,33.8,False,False,False,False,False,False,False,False,False,True,False
0,1,0,0,0,"1,343","1,085",624,57.5,254,23.5,207,19.1,468,43.1,452,41.6,165,15.2,46.4,34.9,False,False,False,False,False,False,False,False,False,False,True
0,1,0,0,0,"1,290",957,618,64.6,233,24.4,105,11.0,466,48.7,384,40.1,107,11.2,47.9,36.1,True,False,False,False,False,False,False,False,False,False,False
0,1,0,0,0,"1,108",905,480,53.0,286,31.6,139,15.4,386,42.6,386,42.6,133,14.7,43.3,34.8,False,False,True,False,False,False,False,False,False,False,False
0,1,0,0,0,"3,199","2,499","1,591",63.7,601,24.1,306,12.3,"1,253",50.1,928,37.1,318,12.7,49.7,39.2,False,False,False,False,True,False,False,False,False,False,False
0,1,0,0,0,"4,567","3,562","2,311",64.9,771,21.6,481,13.5,"1,935",54.3,"1,166",32.7,462,13.0,50.6,42.4,False,False,False,False,False,True,False,False,False,False,False
0,1,0,0,0,"3,615","2,900","2,085",71.9,511,17.6,304,10.5,"1,774",61.2,853,29.4,273,9.4,57.7,49.1,False,False,False,False,False,False,True,False,False,False,False
0,1,0,0,0,"8,986","7,885","5,959",75.6,"1,195",15.2,731,9.3,"5,284",67.0,"1,915",24.3,686,8.7,66.3,58.8,False,False,False,False,False,False,False,True,False,False,False
0,1,0,0,0,"7,453","6,798","5,496",80.9,743,10.9,558,8.2,"4,917",72.3,"1,315",19.3,566,8.3,73.7,66.0,False,False,False,False,False,False,False,False,True,False,False
0,1,0,0,0,"9,111","8,504","7,198",84.6,675,7.9,630,7.4,"6,673",78.5,"1,199",14.1,632,7.4,79.0,73.2,False,True,False,False,False,False,False,False,False,False,False
0,1,0,0,0,"9,229","8,476","7,378",87.0,438,5.2,659,7.8,"7,058",83.3,786,9.3,632,7.5,79.9,76.5,False,False,False,True,False,False,False,False,False,False,False
0,1,0,0,0,"12,038","10,688","5,156",48.2,"1,087",10.2,"4,445",41.6,"4,636",43.4,"1,654",15.5,"4,398",41.1,42.8,38.5,False,False,False,False,False,False,False,False,False,True,False
0,0,1,0,0,798,696,451,64.7,149,21.3,97,14.0,375,53.8,231,33.1,91,13.1,56.5,47.0,False,False,False,False,False,False,False,False,False,False,True
0,0,1,0,0,961,805,512,63.5,151,18.7,143,17.8,417,51.8,244,30.3,144,17.9,53.2,43.4,True,False,False,False,False,False,False,False,False,False,False
0,0,1,0,0,"1,000",839,531,63.3,193,23.0,114,13.6,445,53.0,287,34.2,107,12.8,53.1,44.5,False,False,True,False,False,False,False,False,False,False,False
0,0,1,0,0,"2,600","2,129","1,404",65.9,422,19.8,304,14.3,"1,250",58.7,602,28.3,277,13.0,54.0,48.1,False,False,False,False,True,False,False,False,False,False,False
0,0,1,0,0,"3,681","2,994","2,220",74.1,465,15.5,309,10.3,"2,070",69.1,627,20.9,298,9.9,60.3,56.2,False,False,False,False,False,True,False,False,False,False,False
0,0,1,0,0,"2,723","2,327","1,829",78.6,285,12.2,213,9.2,"1,683",72.3,447,19.2,197,8.5,67.2,61.8,False,False,False,False,False,False,True,False,False,False,False
0,0,1,0,0,"8,195","7,408","5,987",80.8,695,9.4,726,9.8,"5,574",75.2,"1,160",15.7,674,9.1,73.1,68.0,False,False,False,False,False,False,False,True,False,False,False
0,0,1,0,0,"7,168","6,760","5,710",84.5,450,6.7,600,8.9,"5,455",80.7,724,10.7,581,8.6,79.7,76.1,False,False,False,False,False,False,False,False,True,False,False
0,0,1,0,0,"8,930","8,582","7,515",87.6,432,5.0,636,7.4,"7,249",84.5,698,8.1,636,7.4,84.2,81.2,False,True,False,False,False,False,False,False,False,False,False
0,0,1,0,0,"11,811","11,337","10,317",91.0,274,2.4,747,6.6,"10,080",88.9,511,4.5,747,6.6,87.4,85.3,False,False,False,True,False,False,False,False,False,False,False
0,0,1,0,0,"13,823","12,802","7,579",59.2,765,6.0,"4,458",34.8,"7,131",55.7,"1,260",9.8,"4,410",34.4,54.8,51.6,False,False,False,False,False,False,False,False,False,True,False
0,0,0,1,0,235,184,137,74.7,20,10.9,26,14.4,127,68.9,31,16.9,26,14.2,58.6,54.1,False,False,False,False,False,False,False,False,False,False,True
0,0,0,1,0,390,360,242,67.3,91,25.2,27,7.6,219,60.7,115,31.8,27,7.5,62.1,56.1,True,False,False,False,False,False,False,False,False,False,False
0,0,0,1,0,367,316,209,66.1,84,26.7,23,7.2,193,61.2,99,31.4,24,7.5,56.9,52.7,False,False,True,False,False,False,False,False,False,False,False
0,0,0,1,0,"1,242","1,155",885,76.7,170,14.7,99,8.6,819,71.0,243,21.0,92,8.0,71.3,66.0,False,False,False,False,True,False,False,False,False,False,False
0,0,0,1,0,"1,627","1,549","1,274",82.2,138,8.9,137,8.9,"1,205",77.8,214,13.8,130,8.4,78.3,74.1,False,False,False,False,False,True,False,False,False,False,False
0,0,0,1,0,"1,482","1,442","1,283",89.0,69,4.8,90,6.3,"1,214",84.2,133,9.2,95,6.6,86.6,81.9,False,False,False,False,False,False,True,False,False,False,False
0,0,0,1,0,"3,628","3,495","3,099",88.7,167,4.8,230,6.6,"3,006",86.0,276,7.9,213,6.1,85.4,82.8,False,False,False,False,False,False,False,True,False,False,False
0,0,0,1,0,"2,520","2,445","2,211",90.4,105,4.3,129,5.3,"2,178",89.1,146,6.0,121,5.0,87.7,86.4,False,False,False,False,False,False,False,False,True,False,False
0,0,0,1,0,"2,485","2,408","2,219",92.1,47,2.0,142,5.9,"2,188",90.9,78,3.2,142,5.9,89.3,88.0,False,True,False,False,False,False,False,False,False,False,False
0,0,0,1,0,"2,363","2,296","2,040",88.9,61,2.7,194,8.5,"2,002",87.2,103,4.5,190,8.3,86.3,84.7,False,False,False,True,False,False,False,False,False,False,False
0,0,0,1,0,"6,463","6,220","4,033",64.8,271,4.4,"1,916",30.8,"3,891",62.5,427,6.9,"1,903",30.6,62.4,60.2,False,False,False,False,False,False,False,False,False,True,False
0,0,0,0,1,173,136,90,66.0,34,24.8,13,9.2,74,54.5,49,36.3,13,9.2,52.0,42.9,False,False,False,False,False,False,False,False,False,False,True
0,0,0,0,1,178,164,120,73.2,36,21.8,8,5.0,96,58.7,64,38.9,4,2.5,67.2,53.9,True,False,False,False,False,False,False,False,False,False,False
0,0,0,0,1,318,294,230,78.1,40,13.5,25,8.4,226,76.9,47,15.9,21,7.2,72.3,71.3,False,False,True,False,False,False,False,False,False,False,False
0,0,0,0,1,"1,020",995,778,78.2,77,7.7,140,14.1,703,70.7,164,16.5,128,12.9,76.3,68.9,False,False,False,False,True,False,False,False,False,False,False
0,0,0,0,1,"1,149","1,131",937,82.9,62,5.5,132,11.7,881,77.9,119,10.6,130,11.5,81.5,76.7,False,False,False,False,False,True,False,False,False,False,False
0,0,0,0,1,918,890,787,88.4,47,5.3,56,6.3,733,82.4,112,12.6,45,5.0,85.7,79.9,False,False,False,False,False,False,True,False,False,False,False
0,0,0,0,1,"2,056","2,004","1,772",88.4,98,4.9,133,6.7,"1,676",83.6,202,10.1,126,6.3,86.2,81.5,False,False,False,False,False,False,False,True,False,False,False
0,0,0,0,1,"1,147","1,102","1,027",93.2,34,3.1,41,3.7,982,89.1,79,7.2,41,3.7,89.5,85.6,False,False,False,False,False,False,False,False,True,False,False
0,0,0,0,1,989,964,834,86.5,70,7.3,61,6.3,793,82.2,108,11.2,63,6.5,84.3,80.1,False,True,False,False,False,False,False,False,False,False,False
0,0,0,0,1,"1,030",958,819,85.5,56,5.8,84,8.7,784,81.8,91,9.5,83,8.7,79.5,76.1,False,False,False,True,False,False,False,False,False,False,False
0,0,0,0,1,"3,925","3,825","2,529",66.1,178,4.6,"1,119",29.2,"2,403",62.8,305,8.0,"1,117",29.2,64.4,61.2,False,False,False,False,False,False,False,False,False,True,False
